[Aug 24 07:17:55] 
[Aug 24 07:17:55] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.4==
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step2/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step3/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step3/urls-mapping.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step4/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/params/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/reports/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/top-header.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/multisite-overwrite-map.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/parts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/parts/validation/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/pages-parts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/parts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/parts/validation/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/scripts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/ >>> C:/xampp2.0/htdocs/ultramanager
